
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4235.74, q2 2.92492e+06
mass 4004.5, q2 5.24901e+06
mass 3957.72, q2 1.94233e+06
mass 4225.56, q2 3.59623e+06
mass 5002.69, q2 970283
mass 4654.59, q2 2.31078e+06
mass 5325.44, q2 3.83931e+06
mass 4147.8, q2 2.70826e+06
mass 5098.83, q2 998422
mass 4496.28, q2 8.60703e+06
mass 4956.1, q2 2.35084e+06
mass 3917.32, q2 857826
mass 4580.16, q2 1.44423e+06
mass 5298.45, q2 1.17987e+06
mass 4119.51, q2 1.41853e+06
mass 4648.55, q2 985510
mass 4071.54, q2 1.70347e+06
mass 4033.32, q2 1.02904e+07
mass 4530.85, q2 2.3984e+06
mass 4606.68, q2 5.03655e+06
mass 4705.95, q2 537914
mass 4434.02, q2 9.82134e+06
mass 4411.77, q2 815254
mass 4520.64, q2 1.7207e+06
mass 4138.37, q2 3.76352e+06
mass 4302.59, q2 2.71311e+06
mass 4349.94, q2 3.85786e+06
mass 4085.3, q2 789676
mass 4821.43, q2 2.64512e+06
mass 4361.46, q2 2.40609e+06
mass 3662.42, q2 2.74739e+06
mass 4944.59, q2 4.86472e+06
mass 4763.69, q2 327252
mass 4882.34, q2 2.13336e+06
mass 4456.12, q2 4.24025e+06
mass 3702.98, q2 3.95144e+06
mass 4681.87, q2 800966
mass 4511.73, q2 1.34879e+06
mass 4487.5, q2 3.59882e+06
mass 5302.98, q2 4.11918e+06
mass 4281.29, q2 7.58076e+06
mass 3640.94, q2 2.45776e+06
mass 4117.87, q2 1.5496e+06
mass 4488.21, q2 2.45099e+06
mass 4511.56, q2 3.40507e+06
mass 4095.06, q2 2.28722e+06
mass 4571.2, q2 4.32195e+06
mass 4015.17, q2 2.12464e+06
mass 4221.9, q2 6.00978e+06
mass 5030.87, q2 2.21123e+06
mass 4342.6, q2 745318
mass 4665.07, q2 3.6079e+06
mass 5127.75, q2 927219
mass 4534.42, q2 2.52552e+06
mass 4546.96, q2 2.33032e+06
mass 4720.9, q2 439780
mass 3501.18, q2 3.67273e+06
mass 4326.88, q2 1.54563e+06
mass 4436.42, q2 8.31475e+06
mass 4493.28, q2 2.34518e+06
mass 5293.52, q2 601000
mass 4206.64, q2 681684
mass 3911.82, q2 859150
mass 3523.29, q2 1.44718e+06
mass 4803.53, q2 2.92828e+06
mass 5010.15, q2 3.39587e+06
mass 5035.21, q2 1.90318e+06
mass 4536.01, q2 3.81515e+06
mass 4117.22, q2 506260
mass 4580.31, q2 7.7046e+06
mass 3251.01, q2 1.31014e+06
mass 5076.09, q2 293249
mass 4807.06, q2 762638
mass 4383.68, q2 224016
mass 4249.73, q2 2.07751e+06
mass 5080.68, q2 147245
mass 4502.2, q2 6.72194e+06
mass 4224.18, q2 2.21503e+06
mass 5420.91, q2 888106
mass 4776.28, q2 805001
mass 4524.39, q2 479440
mass 5103.71, q2 276051
mass 4910.84, q2 667302
mass 5083.31, q2 2.988e+06
mass 3864.16, q2 251509
mass 4711.17, q2 1.58824e+06
mass 4296.17, q2 3.89929e+06
mass 3864.92, q2 2.42433e+06
mass 4587.66, q2 985436
mass 5071.09, q2 2.49014e+06
mass 4008.49, q2 1.8812e+06
mass 4298.08, q2 2.56531e+06
mass 4315.81, q2 560124
mass 4214.8, q2 5.5797e+06
mass 4797.02, q2 5.72224e+06
mass 4476.62, q2 6.17144e+06
mass 4655.52, q2 3.01211e+06
mass 3641.7, q2 1.5565e+06
mass 5130.08, q2 3.68565e+06
mass 3970.12, q2 7.17278e+06
mass 4732.64, q2 3.17506e+06
mass 4144.14, q2 7.90439e+06
mass 4568.25, q2 89780.6
mass 4169.12, q2 2.35372e+06
mass 4203.35, q2 2.16334e+06
mass 4600.54, q2 767529
mass 4321.01, q2 689646
mass 5034.35, q2 2.68218e+06
mass 4017.84, q2 6.78898e+06
mass 4275.69, q2 661372
mass 4544.55, q2 4.41404e+06
mass 5365.71, q2 2.53459e+06
mass 4858.51, q2 1.75181e+06
mass 4375.86, q2 1.5535e+06
mass 4655.2, q2 744533
mass 4559.4, q2 1.68683e+06
mass 4794.64, q2 3.19683e+06
mass 4390.97, q2 7.0684e+06
mass 4627.14, q2 7.88048e+06
mass 5113.9, q2 2.6112e+06
mass 5110.54, q2 898857
mass 5246.35, q2 158285
mass 5594.33, q2 1.22855e+06
mass 4643.96, q2 2.2339e+06
mass 3675.92, q2 8.21454e+06
mass 4407.66, q2 1.91947e+06
mass 5151.53, q2 2.94183e+06
mass 4470.5, q2 1.65188e+06
mass 4928.4, q2 8.08149e+06
mass 4541.04, q2 2.16501e+06
mass 3944.06, q2 1.85202e+06
mass 3443.34, q2 1.00282e+06
mass 5081.84, q2 3.67745e+06
mass 3388.45, q2 1.91615e+06
mass 4301.17, q2 1.52909e+06
mass 4333.02, q2 3.24694e+06
mass 4137.32, q2 3.24463e+06
mass 5206.5, q2 2.84565e+06
mass 5140.62, q2 310679
mass 4139.49, q2 969243
mass 5571.17, q2 1.71856e+06
mass 4358.83, q2 2.48324e+06
mass 4630.48, q2 1.22284e+06
mass 5831.83, q2 839142
mass 4769.31, q2 2.609e+06
mass 3218.15, q2 2.0619e+06
mass 4761.02, q2 1.04804e+06
mass 5282.74, q2 2.15272e+06
mass 5829.06, q2 -1.08717e+06
mass 4565.87, q2 870086
mass 3947.26, q2 1.65496e+06
mass 5101.96, q2 2.0781e+06
mass 3596.5, q2 1.46035e+06
mass 4584.7, q2 7.06076e+06
mass 4924.88, q2 3.07388e+06
mass 4715.42, q2 3.33259e+06
mass 4666.16, q2 2.78967e+06
mass 4681.74, q2 1.75356e+06
mass 4163.84, q2 1.73293e+06
mass 4833.22, q2 5.62255e+06
mass 5045.99, q2 4.31594e+06
mass 4633.38, q2 1.54915e+06
mass 5119.58, q2 1.69331e+06
mass 4467.79, q2 2.12336e+06
mass 4215.59, q2 2.88323e+06
mass 4907.82, q2 4.48973e+06
mass 4352.1, q2 2.64515e+06
mass 4125.69, q2 3.09931e+06
mass 5482.05, q2 2.04225e+06
mass 4325.2, q2 8.12773e+06
mass 4310.59, q2 8.24645e+06
mass 3355.17, q2 1.23868e+06
mass 4456.8, q2 938020
mass 4293, q2 1.37529e+06
mass 5854.3, q2 1.9699e+06
mass 3456.26, q2 3.16489e+06
mass 4582.3, q2 9.41077e+06
mass 3800.45, q2 1.86399e+06
mass 4300.1, q2 5.4358e+06
mass 4326.43, q2 1.93893e+06
mass 3875.93, q2 1.38052e+06
mass 3635.01, q2 2.59719e+06
mass 4150.56, q2 1.31811e+06
mass 4440.01, q2 1.57086e+06
mass 3889.27, q2 1.31511e+06
mass 5179.05, q2 1.40892e+06
mass 4105.09, q2 3.44913e+06
mass 4706.16, q2 2.1284e+06
mass 4898, q2 2.04434e+06
mass 4314.36, q2 1.19781e+06
mass 4269.28, q2 2.15641e+06
mass 3802.34, q2 647526
mass 4812.41, q2 1.52807e+06
mass 4546.31, q2 2.143e+06
mass 3476.24, q2 1.61841e+06
mass 4431.6, q2 3.82593e+06
mass 4736.95, q2 5.15276e+06
mass 4083.41, q2 2.49957e+06
mass 4983.35, q2 3.7085e+06
mass 4716.01, q2 587475
mass 5207.23, q2 2.36592e+06
mass 3762.17, q2 1.05758e+06
mass 4313.12, q2 3.21258e+06
mass 4538.6, q2 2.41767e+06
mass 3367, q2 2.59234e+06
mass 4006.47, q2 2.05129e+06
mass 5293.34, q2 3.29868e+06
mass 4802.02, q2 1.53594e+06
mass 5124.15, q2 370456
mass 5010.85, q2 929396
mass 4201.26, q2 2.31299e+06
mass 3424.13, q2 4.01647e+06
mass 4366.67, q2 2.55655e+06
mass 4292.61, q2 4.9636e+06
mass 4367.61, q2 4.14578e+06
mass 4528.08, q2 459805
mass 4688.95, q2 3.80241e+06
mass 3762.83, q2 6.94519e+06
mass 4759.01, q2 1.25967e+06
mass 3678.93, q2 1.99197e+06
mass 4741.57, q2 820976
mass 4913.07, q2 2.705e+06
mass 4837.17, q2 1.76276e+06
mass 3472.37, q2 2.64129e+06
mass 5127.56, q2 61044.4
mass 4486.87, q2 4.11931e+06
mass 4892.29, q2 3.60938e+06
mass 5315.52, q2 1.57546e+06
mass 3999.26, q2 2.08389e+06
mass 4223.1, q2 3.43702e+06
mass 3653.34, q2 1.60592e+06
mass 3611.7, q2 1.2267e+06
mass 5109.18, q2 264320
mass 4481.07, q2 2.43748e+06
mass 5251.3, q2 3.29017e+06
mass 4910.34, q2 2.27347e+06
mass 4315.56, q2 5.87232e+06
mass 3665.01, q2 5.2729e+06
mass 4748.91, q2 500578
mass 4340.91, q2 4.41538e+06
mass 4446.75, q2 749829
mass 4473.09, q2 3.85242e+06
mass 4522.41, q2 1.78809e+06
mass 5100.88, q2 2.12865e+06
mass 4389.59, q2 3.0719e+06
mass 3437.63, q2 2.06898e+06
mass 4126.03, q2 991452
mass 4125.92, q2 2.2386e+06
mass 5273.89, q2 2.94482e+06
mass 4511.86, q2 306404
mass 4706.08, q2 2.90621e+06
mass 5187.4, q2 2.85912e+06
mass 5020.79, q2 5.87614e+06
mass 3727, q2 6.32351e+06
mass 4907.29, q2 2.37797e+06
mass 4554.31, q2 822040
mass 4627.24, q2 125612
mass 4796.15, q2 1.90955e+06
mass 4891.65, q2 5.32799e+06
mass 4615.95, q2 3.0227e+06
mass 4580.88, q2 1.44517e+06
mass 4124.23, q2 1.7866e+06
mass 4149.19, q2 3.19588e+06
mass 3975.74, q2 1.54768e+06
mass 4251.59, q2 929727
mass 3632.58, q2 1.5133e+06
mass 4542.16, q2 6.02354e+06
mass 4726.29, q2 3.96722e+06
mass 6702.26, q2 -3.94601e+06
mass 4959.42, q2 2.36181e+06
mass 3742.34, q2 2.11799e+06
mass 3612.85, q2 3.66215e+06
mass 4183.58, q2 5.9394e+06
mass 4485.53, q2 1.56792e+06
mass 5322.86, q2 774773
mass 4681.34, q2 8.52288e+06
mass 4372.71, q2 4.20012e+06
mass 4053.92, q2 1.91449e+06
mass 4265.81, q2 2.03142e+06
mass 5184.27, q2 2.13818e+06
mass 4417.03, q2 1.4137e+06
mass 4736.81, q2 2.00462e+06
mass 3595.68, q2 775526
mass 4745.77, q2 5.11502e+06
mass 5097.13, q2 756689
mass 4508.74, q2 3.39584e+06
mass 3578.75, q2 2.41699e+06
mass 4443.64, q2 1.79244e+06
mass 4808.35, q2 3.02883e+06
mass 4761.75, q2 8.67752e+06
mass 4837.79, q2 1.42995e+06
mass 4107.15, q2 3.69732e+06
mass 4496.31, q2 1.51583e+06
mass 3575.18, q2 892664
mass 5843.65, q2 447535
mass 4578.9, q2 2.27497e+06
mass 4668.54, q2 1.0972e+06
mass 5437.68, q2 1.18231e+06
mass 5401.26, q2 2.13178e+06
mass 4485.11, q2 2.62169e+06
mass 5091.72, q2 4.51169e+06
mass 4275.09, q2 4.26939e+06
mass 4907.15, q2 611253
mass 4237.19, q2 2.80646e+06
mass 5057.36, q2 639300
mass 4662.93, q2 1.02983e+06
mass 5507.74, q2 576161
mass 4003.15, q2 2.75583e+06
mass 4832.84, q2 4.628e+06
mass 5316.6, q2 3.10856e+06
mass 4791.58, q2 6.30154e+06
mass 5790.32, q2 875344
mass 4633.2, q2 1.77124e+06
mass 3896.15, q2 2.00937e+06
mass 4307.18, q2 1.28991e+06
mass 3827.73, q2 474698
mass 4751.61, q2 6.46631e+06
mass 4459.55, q2 1.30451e+06
mass 4984.34, q2 2.62957e+06
mass 4403.18, q2 4.1389e+06
mass 5050.88, q2 2.88787e+06
mass 4303.86, q2 1.87262e+06
mass 4161.76, q2 1.64908e+06
mass 4785.49, q2 938675
mass 4751.86, q2 3.1673e+06
mass 4825.62, q2 1.17758e+06
mass 4856.04, q2 1.70308e+06
mass 4515.46, q2 2.49866e+06
mass 5322.03, q2 320044
mass 4650.44, q2 678179
mass 5544.62, q2 -182164
mass 3808.4, q2 5.18119e+06
mass 4465.27, q2 3.45107e+06
mass 3892.03, q2 2.06365e+06
mass 4239.8, q2 2.91487e+06
mass 3534.97, q2 7.42782e+06
mass 3483.32, q2 1.02419e+06
mass 4540.07, q2 2.39214e+06
mass 5039.12, q2 4.13595e+06
mass 5026.55, q2 667944
mass 4195.57, q2 1.78098e+06
mass 3278.31, q2 1.89533e+06
mass 4571.32, q2 3.76336e+06
mass 4852.22, q2 4.55861e+06
mass 4350, q2 3.18966e+06
mass 4385.36, q2 2.84047e+06
mass 4155.86, q2 1.46667e+06
mass 5024.21, q2 559288
mass 4867.7, q2 6.15822e+06
mass 5359.88, q2 2.63095e+06
mass 4575.88, q2 867165
mass 4488.97, q2 3.34984e+06
mass 4606.24, q2 5.17265e+06
mass 4687.68, q2 596971
mass 4003.79, q2 765368
mass 5180.85, q2 2.10925e+06
mass 5086.3, q2 3.24788e+06
mass 4408.64, q2 3.53403e+06
mass 5577.6, q2 437016
mass 4708.68, q2 5.9079e+06
mass 4444.69, q2 2.50206e+06
mass 4373.25, q2 1.92979e+06
mass 5367.99, q2 2.75462e+06
mass 4410.79, q2 3.32732e+06
mass 5479.31, q2 1.8295e+06
mass 4453.85, q2 1.58974e+06
mass 4972.74, q2 2.92322e+06
mass 4574.51, q2 1.28602e+06
mass 4354.66, q2 1.39092e+06
mass 5164.97, q2 2.64755e+06
mass 4615.95, q2 1.89727e+06
mass 6608.01, q2 -1.35801e+06
mass 4232.2, q2 4.61045e+06
mass 4532.98, q2 590259
mass 3989.08, q2 1.02737e+06
mass 4561.33, q2 5.80641e+06
mass 5031.27, q2 1.63383e+06
mass 5347.46, q2 222723
mass 3143.72, q2 1.1241e+06
mass 4963.48, q2 7.32921e+06
mass 5265.97, q2 2.13438e+06
mass 4711.69, q2 2.41911e+06
mass 4747.31, q2 1.69257e+06
mass 4770.33, q2 4.25382e+06
mass 3880.27, q2 6.79445e+06
mass 4300.99, q2 2.76288e+06
mass 4001.79, q2 2.33175e+06
mass 3690.93, q2 7.92704e+06
mass 4305.2, q2 2.92586e+06
mass 4124.68, q2 1.37257e+06
mass 4774.07, q2 1.944e+06
mass 4709.41, q2 1.76807e+06
mass 3931.27, q2 3.11933e+06
mass 4076.6, q2 1.5129e+06
mass 4290.34, q2 3.11889e+06
mass 4213.15, q2 834422
mass 4328.55, q2 3.354e+06
mass 4515.18, q2 1.64012e+06
mass 3887.05, q2 2.77616e+06
mass 4267.49, q2 5.4851e+06
mass 4367.55, q2 1.39817e+06
mass 3642.19, q2 3.66955e+06
mass 4737.41, q2 1.09128e+06
mass 3360.7, q2 7.78404e+06
mass 4696.21, q2 721487
mass 4717.02, q2 1.92621e+06
mass 4787.82, q2 2.34631e+06
mass 5338.3, q2 1.4586e+06
mass 4867.34, q2 5.09385e+06
mass 5422.52, q2 2.64153e+06
mass 4178.56, q2 1.7289e+06
mass 4643.87, q2 1.72528e+06
mass 3505.38, q2 2.31964e+06
mass 4996.58, q2 5.20695e+06
mass 3574.24, q2 1.66727e+06
mass 3626.47, q2 3.195e+06
mass 3866.39, q2 3.64002e+06
mass 5306.44, q2 6.25257e+06
mass 4545.41, q2 155584
mass 3946.51, q2 3.54171e+06
mass 3956.85, q2 2.11247e+06
mass 4047.89, q2 714805
mass 4348.99, q2 7.59638e+06
mass 4713.42, q2 1.69815e+06
mass 5138.05, q2 1.88834e+06
mass 4493.75, q2 2.57372e+06
mass 5075.37, q2 636158
mass 3413.75, q2 2.52223e+06
mass 4118.06, q2 2.00776e+06
mass 3815.3, q2 4.79553e+06
mass 5698.14, q2 -805304
mass 3539.55, q2 1.75249e+06
mass 4145.57, q2 1.49731e+06
mass 4510.22, q2 2.08487e+06
mass 4995.45, q2 993254
mass 5214.27, q2 2.23758e+06
mass 5069.25, q2 1.22409e+06
mass 5022.54, q2 1.75616e+06
mass 3498.18, q2 1.77436e+06
mass 5835.45, q2 166344
mass 4544.97, q2 4.42114e+06
mass 5143.91, q2 603810
mass 4980.75, q2 3.80687e+06
mass 5315.78, q2 1.27301e+06
mass 4308.67, q2 5.24071e+06
mass 4429.9, q2 2.53906e+06
mass 4231.33, q2 3.23888e+06
mass 5135.65, q2 956434
mass 4492.58, q2 3.89081e+06
mass 5467.06, q2 1.48938e+06
mass 4418.49, q2 3.06271e+06
mass 4925.57, q2 562793
mass 3798.52, q2 1.44748e+06
mass 3489.54, q2 7.34813e+06
mass 3756.39, q2 1.02425e+06
mass 5046.7, q2 3.10419e+06
mass 4603.85, q2 5.16434e+06
mass 3538.4, q2 1.55169e+06
mass 4297.03, q2 3.62745e+06
mass 5224.47, q2 6.45821e+06
mass 4353.44, q2 198495
mass 4178.39, q2 1.44781e+06
mass 4438.25, q2 1.00969e+06
mass 5033.88, q2 7.17745e+06
mass 4995.47, q2 266631
mass 4630.46, q2 896296
mass 5152.78, q2 1.5407e+06
mass 5118.13, q2 2.60761e+06
mass 4529.28, q2 2.08832e+06
mass 4518.65, q2 653529
mass 4333.61, q2 1.28333e+06
mass 5222.07, q2 2.47364e+06
mass 3595.71, q2 5.52096e+06
mass 3070.82, q2 6.90682e+06
mass 4006.18, q2 1.59627e+06
mass 4852.47, q2 4.08303e+06
mass 3894.09, q2 3.0329e+06
mass 4696.96, q2 6.12911e+06
mass 5058.7, q2 1.86523e+06
mass 4054.35, q2 1.31361e+06
mass 3347.53, q2 952097
mass 4876.24, q2 2.75369e+06
mass 3568.55, q2 2.05474e+06
mass 4463.46, q2 2.91681e+06
mass 5938.47, q2 2.56754e+06
mass 5195.59, q2 749210
mass 4274.71, q2 840986
mass 3447.94, q2 2.82811e+06
mass 5363.62, q2 3.46481e+06
mass 4752.49, q2 4.27563e+06
mass 4563.17, q2 3.9267e+06
mass 4129.33, q2 3.68685e+06
mass 3889.57, q2 4.58133e+06
mass 3563.68, q2 1.2762e+06
mass 5034, q2 2.16901e+06
mass 4377.5, q2 6.45592e+06
mass 4818.89, q2 4.55384e+06
mass 4309.32, q2 1.27956e+06
mass 4449.41, q2 3.05839e+06
mass 5749.35, q2 -356229
mass 4936.86, q2 5.7086e+06
mass 5514.7, q2 878198
mass 4107.89, q2 2.59572e+06
mass 3973.52, q2 2.76635e+06
mass 4525.12, q2 1.11547e+06
mass 4906.46, q2 3.05939e+06
mass 4087.21, q2 5.63729e+06
mass 3531.78, q2 1.20574e+06
mass 3331.91, q2 3.48421e+06
mass 3541.91, q2 5.33277e+06
mass 4151.86, q2 1.79895e+06
mass 5683.56, q2 3.76942e+06
mass 4113.28, q2 2.39654e+06
mass 5156.85, q2 3.06656e+06
mass 4698.95, q2 2.562e+06
mass 3905.69, q2 3.46189e+06
mass 5034.49, q2 694910
mass 4708.2, q2 3.15657e+06
mass 4143.94, q2 2.04434e+06
mass 4416.07, q2 2.56068e+06
mass 4447.3, q2 403258
mass 3904.47, q2 755176
mass 5137.51, q2 181151
mass 5149.6, q2 1.38398e+06
mass 5136.42, q2 635653
mass 4904.59, q2 3.88557e+06
mass 4120.89, q2 2.84457e+06
mass 4704.19, q2 1.45165e+06
mass 4477.29, q2 2.32605e+06
mass 4111.16, q2 1.92975e+06
mass 4607.78, q2 4.67882e+06
mass 4897.78, q2 1.30731e+06
mass 4270, q2 2.53964e+06
mass 3262.82, q2 4.66596e+06
mass 4481.31, q2 4.14147e+06
mass 5111.66, q2 7.0118e+06
mass 4660.41, q2 3.51695e+06
mass 4698.21, q2 2.02936e+06
mass 4889.79, q2 3.42794e+06
mass 4940.54, q2 4.34757e+06
mass 3998.59, q2 1.36766e+06
mass 4360.09, q2 4.1303e+06
mass 4576.95, q2 1.44402e+06
mass 3731.53, q2 4.39674e+06
mass 4797.06, q2 89902.2
mass 5989.34, q2 -70596.5
mass 4546.79, q2 4.25331e+06
mass 4473.99, q2 1.09849e+06
mass 4920.92, q2 1.20289e+06
mass 4352.42, q2 2.10151e+06
mass 4730.17, q2 4.72538e+06
mass 3759.15, q2 5.68577e+06
mass 4159.76, q2 1.57086e+06
mass 4533.64, q2 1.58376e+06
mass 4640.64, q2 2.14923e+06
mass 3993.47, q2 1.85249e+06
mass 4124.49, q2 1.69925e+06
mass 4963.8, q2 2.57699e+06
mass 4675.55, q2 3.69897e+06
mass 5928.2, q2 1.12869e+06
mass 3765.27, q2 8.39579e+06
mass 5473.1, q2 1.08354e+06
mass 3635.78, q2 1.70341e+06
mass 4434.14, q2 2.9342e+06
mass 5082.38, q2 1.99664e+06
mass 3589.22, q2 1.77769e+06
mass 3707.97, q2 2.04314e+06
mass 4437.46, q2 2.83879e+06
mass 4222.53, q2 909417
mass 4667.47, q2 359691
mass 4886.82, q2 2.38217e+06
mass 4985.83, q2 1.49063e+06
mass 4969.9, q2 1.47679e+06
mass 4970.59, q2 5.65124e+06
mass 3304.06, q2 1.04808e+06
mass 5419.66, q2 2.44422e+06
mass 5092.99, q2 5.18581e+06
mass 4455.25, q2 6.58759e+06
mass 5000.38, q2 3.80735e+06
mass 4922.61, q2 4.18633e+06
mass 4043.41, q2 675898
mass 4865.41, q2 3.14234e+06
mass 6157.87, q2 -1.98668e+06
mass 3843.07, q2 917897
mass 4775.93, q2 1.14437e+06
mass 3772.17, q2 3.12093e+06
mass 5611.47, q2 3.36134e+06
mass 4614.89, q2 4.25215e+06
mass 4719.28, q2 2.17431e+06
mass 5068.23, q2 1.59893e+06
mass 4293.68, q2 2.28624e+06
mass 4718.88, q2 4.55442e+06
mass 5311.75, q2 3.1433e+06
mass 4185.07, q2 6.42465e+06
mass 4892.07, q2 4.2558e+06
mass 5296.11, q2 2.82675e+06
mass 4325.27, q2 1.85348e+06
mass 4551.19, q2 3.59811e+06
mass 3885.7, q2 3.32724e+06
mass 4979.81, q2 3.27604e+06
mass 3251.97, q2 1.23186e+06
mass 4625.32, q2 603138
mass 4158.72, q2 3.22077e+06
mass 3505.64, q2 1.39121e+06
mass 4430.7, q2 3.94564e+06
mass 4416.14, q2 1.84368e+06
mass 4182.01, q2 2.83972e+06
mass 3468.59, q2 8.8756e+06
mass 4513.71, q2 3.05119e+06
mass 5283.75, q2 2.96613e+06
mass 4789.27, q2 2.02691e+06
mass 5171.79, q2 1.87997e+06
mass 5199.87, q2 863933
mass 4570.77, q2 3.78732e+06
mass 4717.96, q2 4.64595e+06
mass 4937.25, q2 2.85811e+06
mass 4738.6, q2 3.69443e+06
mass 4143.66, q2 2.98537e+06
mass 7433.81, q2 -7.63297e+06
mass 4088.11, q2 1.14582e+06
mass 4834.12, q2 2.88603e+06
mass 4205.95, q2 770175
mass 5076.54, q2 2.10233e+06
mass 4394.38, q2 2.20847e+06
mass 5076.1, q2 4.47701e+06
mass 3891.69, q2 1.6245e+06
mass 3644.33, q2 2.40815e+06
mass 3053.06, q2 1.47892e+06
mass 4553.7, q2 4.45687e+06
mass 4455.41, q2 2.29436e+06
mass 3727.75, q2 1.93213e+06
mass 4592.68, q2 1.97052e+06
mass 4563.64, q2 1.87448e+06
mass 4800.42, q2 2.98327e+06
mass 4520.65, q2 954985
mass 5129.85, q2 557591
mass 4522, q2 705704
mass 4844.63, q2 4.72687e+06
mass 4451.86, q2 2.63636e+06
mass 5115.15, q2 2.28048e+06
mass 4224.76, q2 1.21848e+06
mass 4268.42, q2 2.87962e+06
mass 4321.7, q2 1.74142e+06
mass 4847.34, q2 73647.7
mass 3512.27, q2 1.23787e+06
mass 4087.27, q2 2.74536e+06
mass 6382.58, q2 -163252
mass 4163.74, q2 2.82541e+06
mass 4618.63, q2 2.29959e+06
mass 4297.17, q2 1.09233e+06
mass 4330.47, q2 5.50319e+06
mass 3537.8, q2 2.27154e+06
mass 4480.85, q2 1.5645e+06
mass 4833.68, q2 702796
mass 4800.09, q2 226960
mass 4542.11, q2 2.04962e+06
mass 4337.8, q2 729404
mass 4690.3, q2 157412
mass 5412.33, q2 1.94102e+06
mass 4275.38, q2 3.02061e+06
mass 4815.61, q2 2.39959e+06
mass 3976.93, q2 1.44376e+06
mass 4038.16, q2 1.33278e+06
mass 4462.03, q2 2.12515e+06
mass 4402.24, q2 667733
mass 4761.46, q2 2.21086e+06
mass 5098.53, q2 287891
mass 4691.94, q2 4.67921e+06
mass 4947.82, q2 4.5539e+06
mass 5027.09, q2 3.3344e+06
mass 3654.87, q2 1.53228e+06
mass 4404.3, q2 530594
mass 4833.25, q2 1.62659e+06
mass 4550.59, q2 2.67662e+06
mass 4472.65, q2 2.80397e+06
mass 4528.25, q2 2.05567e+06
mass 4741.61, q2 1.03947e+06
mass 4247.1, q2 539897
mass 4217.59, q2 5.45791e+06
mass 4365.5, q2 6.79703e+06
mass 4726.92, q2 1.30218e+06
mass 5099.98, q2 2.54511e+06
mass 3553.69, q2 2.7731e+06
mass 4565.58, q2 3.36033e+06
mass 3865.6, q2 6.56707e+06
mass 5017.52, q2 1.92258e+06
mass 4685.8, q2 818898
mass 4712.24, q2 5.35311e+06
mass 3796.45, q2 1.5518e+06
mass 4397.59, q2 9.90016e+06
mass 4517.94, q2 1.41607e+06
mass 5087.64, q2 901806
mass 4755.08, q2 2.05536e+06
mass 5105.71, q2 2.39426e+06
mass 4799.64, q2 7.13781e+06
mass 3991.9, q2 3.47491e+06
mass 4625.72, q2 1.50415e+06
mass 3601.56, q2 2.39673e+06
