
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 3504.93, q2 2.92784e+06
mass 4412.74, q2 7.25332e+06
mass 4592.95, q2 7.42761e+06
mass 3694.24, q2 1.74169e+06
mass 4709.11, q2 3.82388e+06
mass 3291.83, q2 8.26054e+06
mass 4782.46, q2 3.94471e+06
mass 4639.88, q2 8.83044e+06
mass 3231.44, q2 6.35889e+06
mass 4565.64, q2 8.47138e+06
mass 3997.72, q2 1.0182e+07
mass 4472.05, q2 6.17269e+06
mass 4605.66, q2 340831
mass 3378.47, q2 7.32795e+06
mass 3504.09, q2 2.27314e+06
mass 4010.8, q2 732042
mass 3186.95, q2 7.55714e+06
mass 4020.98, q2 6.5333e+06
mass 4844.18, q2 8.64026e+06
mass 4232.17, q2 3.69078e+06
mass 3303.72, q2 5.83232e+06
mass 4811.7, q2 1.00583e+07
mass 4923.81, q2 7.20654e+06
mass 3730.87, q2 7.34492e+06
mass 4416.49, q2 9.77807e+06
mass 3514.89, q2 1.83716e+06
mass 4418.52, q2 7.81957e+06
mass 4930.42, q2 1.56608e+06
mass 4280.36, q2 1.23727e+06
mass 4510.78, q2 738296
mass 3924.38, q2 3.39694e+06
mass 4241.77, q2 7.79279e+06
mass 3467.83, q2 5.39673e+06
mass 3260.22, q2 5.06598e+06
mass 4050.91, q2 2.38341e+06
mass 4014.2, q2 3.12435e+06
mass 4993.13, q2 5.28073e+06
mass 3952.89, q2 9.5977e+06
mass 3482.01, q2 5.10947e+06
mass 4162.59, q2 1.057e+07
mass 4072.63, q2 3.1314e+06
mass 4795.74, q2 2.35112e+06
mass 3487.61, q2 8.90772e+06
mass 4440.82, q2 3.56452e+06
mass 4160.58, q2 7.72005e+06
mass 3688.11, q2 4.71379e+06
mass 4250.39, q2 9.37877e+06
mass 5062.43, q2 6.18042e+06
mass 3141.77, q2 4.45724e+06
mass 4623.17, q2 7.72789e+06
mass 3791.36, q2 4.81015e+06
mass 4342.33, q2 5.94876e+06
mass 4731.44, q2 8.89223e+06
mass 3524.48, q2 6.41253e+06
mass 4450.78, q2 3.27702e+06
mass 4024.7, q2 4.44903e+06
mass 5179.43, q2 3.05276e+06
mass 3777.19, q2 2.64353e+06
mass 3914.85, q2 3.2289e+06
mass 3497.25, q2 2.02991e+06
mass 4894.05, q2 9.90438e+06
mass 4399.28, q2 7.53925e+06
mass 4512.3, q2 2.66278e+06
mass 4125.12, q2 8.61599e+06
mass 3634.4, q2 6.95388e+06
mass 3642.56, q2 2.15443e+06
mass 3746.41, q2 2.88166e+06
mass 5202.68, q2 2.26315e+06
mass 3983.3, q2 8.55457e+06
mass 3714.53, q2 5.27382e+06
mass 4211.75, q2 4.70385e+06
mass 4559.55, q2 9.49605e+06
mass 5154.62, q2 3.38537e+06
mass 5219.79, q2 2.96865e+06
mass 4173.75, q2 7.05357e+06
mass 4182.73, q2 8.55382e+06
mass 4642.95, q2 8.35201e+06
mass 4184.29, q2 4.01768e+06
mass 3911.97, q2 8.48431e+06
mass 3646.04, q2 2.52882e+06
mass 4526.72, q2 4.22837e+06
mass 3702.74, q2 7.82915e+06
mass 3791.12, q2 6.44232e+06
mass 3902.39, q2 973913
mass 3625.86, q2 6.7597e+06
mass 3559.59, q2 5.44552e+06
mass 3979.7, q2 2.09003e+06
mass 4409.88, q2 1.1635e+06
mass 4635.35, q2 8.84428e+06
mass 4305.83, q2 6.91192e+06
mass 5164.37, q2 5.68712e+06
mass 3826.45, q2 3.27324e+06
mass 4777.72, q2 6.72779e+06
mass 4034.06, q2 5.6672e+06
mass 5238.72, q2 4.80121e+06
mass 3772.55, q2 8.07904e+06
mass 3443.81, q2 8.34832e+06
mass 4560.93, q2 3.0936e+06
mass 4542.63, q2 2.78819e+06
mass 4631.81, q2 1.87059e+06
mass 3918.79, q2 3.06823e+06
mass 3851.21, q2 5.14389e+06
mass 4832.96, q2 810095
mass 3967.63, q2 6.70435e+06
mass 4700.05, q2 7.62345e+06
mass 4133.24, q2 9.01964e+06
mass 4094.92, q2 3.94995e+06
mass 4107.87, q2 8.91826e+06
mass 4509.37, q2 5.24816e+06
mass 3792.16, q2 4.67307e+06
mass 3967.95, q2 7.80701e+06
mass 4655.16, q2 8.88131e+06
mass 4499.36, q2 8.0899e+06
mass 4249.22, q2 2.97022e+06
mass 3563.78, q2 2.59417e+06
mass 4016.95, q2 2.55133e+06
mass 3332.5, q2 4.60713e+06
mass 3405.68, q2 5.08498e+06
mass 4508.78, q2 3.38014e+06
mass 4963.3, q2 4.52221e+06
mass 3695.73, q2 3.23055e+06
mass 3733.47, q2 8.52045e+06
mass 4010.33, q2 6.79341e+06
mass 3408.92, q2 4.18448e+06
mass 3195.71, q2 5.24376e+06
mass 3338.51, q2 2.5445e+06
mass 3269.37, q2 2.54807e+06
mass 3472.18, q2 1.74208e+06
mass 3439.91, q2 2.12283e+06
mass 3805.67, q2 2.63572e+06
mass 3544.95, q2 6.38529e+06
mass 4066.87, q2 3.16112e+06
mass 4496.51, q2 3.07865e+06
mass 4009.39, q2 2.56823e+06
mass 3820.8, q2 5.48851e+06
mass 4489.77, q2 2.98635e+06
mass 3834.85, q2 6.72608e+06
mass 4716.44, q2 5.66719e+06
mass 4661.42, q2 2.5463e+06
mass 3766.73, q2 5.41746e+06
mass 4555.66, q2 1.0269e+07
mass 4331.43, q2 2.58293e+06
mass 4337.05, q2 8.9342e+06
mass 3937.2, q2 4.36254e+06
mass 4414.96, q2 1.68861e+06
mass 4443.37, q2 7.27494e+06
mass 3285.68, q2 5.30442e+06
mass 4662.02, q2 1.67604e+06
mass 3424.14, q2 3.22474e+06
mass 4479.28, q2 3.74728e+06
mass 4558.77, q2 7.41868e+06
mass 4230.35, q2 6.59691e+06
mass 5025.32, q2 4.42136e+06
mass 4174.6, q2 3.34489e+06
mass 4318.04, q2 2.98415e+06
mass 5089.32, q2 3.95922e+06
mass 3486.08, q2 5.58755e+06
mass 4069.15, q2 6.11408e+06
mass 5014.27, q2 6.44686e+06
mass 3447.74, q2 7.76213e+06
mass 4017.54, q2 7.80045e+06
mass 3766.48, q2 6.77784e+06
mass 4523.09, q2 5.1738e+06
mass 4807.39, q2 8.80333e+06
mass 4771.07, q2 3.40094e+06
mass 3462.05, q2 4.38153e+06
mass 5015.02, q2 7.74838e+06
mass 4465.01, q2 3.0876e+06
mass 4594.17, q2 3.10616e+06
mass 3479.97, q2 1.93432e+06
mass 4999.88, q2 5.77538e+06
mass 3555.94, q2 7.77674e+06
mass 3836.7, q2 1.014e+07
mass 3754.48, q2 7.43061e+06
mass 3324.75, q2 5.70557e+06
mass 5076.21, q2 9.42564e+06
mass 4172.01, q2 4.78837e+06
mass 4536.37, q2 2.14116e+06
mass 4905.59, q2 2.32356e+06
mass 3836.62, q2 3.85484e+06
mass 3961.45, q2 7.96384e+06
mass 4536.2, q2 811438
mass 4599.36, q2 7.51676e+06
mass 3869.53, q2 3.07758e+06
mass 4560.9, q2 2.45606e+06
mass 4327.67, q2 440500
mass 4073.95, q2 4.77594e+06
mass 4217.82, q2 6.1045e+06
mass 3802.23, q2 806847
mass 3327.17, q2 8.11779e+06
mass 4290.68, q2 5.66322e+06
mass 3926.97, q2 3.33223e+06
mass 4263.79, q2 4.698e+06
mass 4277.34, q2 1.24989e+06
mass 4868.14, q2 2.92091e+06
mass 4146.85, q2 3.22296e+06
mass 4491.97, q2 3.832e+06
mass 4076.02, q2 5.85107e+06
mass 3365.69, q2 3.01274e+06
mass 3060.55, q2 7.54639e+06
mass 4070, q2 8.39883e+06
mass 3280.13, q2 4.78373e+06
mass 4415.94, q2 2.97626e+06
mass 3531.98, q2 2.1229e+06
mass 3259.88, q2 4.55681e+06
mass 4198.95, q2 4.92217e+06
mass 3633.56, q2 8.50808e+06
mass 4427.22, q2 7.4684e+06
mass 4155.57, q2 7.4669e+06
mass 4512.53, q2 6.8166e+06
mass 4008.17, q2 2.92057e+06
mass 4213.76, q2 5.40652e+06
mass 4343.42, q2 9.63083e+06
mass 4307.44, q2 9.0076e+06
mass 5003.1, q2 3.28863e+06
mass 3282.53, q2 1.49492e+06
mass 4709.64, q2 4.07251e+06
mass 3805.66, q2 8.15029e+06
mass 5095.47, q2 4.18975e+06
mass 4744.78, q2 6.73948e+06
mass 4487.25, q2 9.39901e+06
mass 4039.96, q2 7.48164e+06
mass 3541.05, q2 2.84897e+06
mass 3800.7, q2 6.26676e+06
mass 4927.52, q2 8.05393e+06
mass 3539.76, q2 6.4893e+06
mass 3705.67, q2 7.49231e+06
mass 3062.8, q2 6.91338e+06
mass 3449.55, q2 4.19664e+06
mass 4579.2, q2 4.50178e+06
mass 3867.15, q2 5.11906e+06
mass 4078.77, q2 3.10818e+06
mass 3671.94, q2 3.87763e+06
mass 4464.96, q2 2.95767e+06
mass 4614.81, q2 626523
mass 3911.77, q2 5.80403e+06
mass 4166.32, q2 1.97912e+06
mass 4476.27, q2 5.91401e+06
mass 3647.11, q2 6.17027e+06
mass 4005.21, q2 7.4286e+06
mass 4264.01, q2 5.6853e+06
mass 4998.82, q2 5.01644e+06
mass 4353.72, q2 1.56781e+06
mass 4163.98, q2 7.20816e+06
mass 3599.47, q2 5.36095e+06
mass 4329.44, q2 5.31372e+06
mass 4053.12, q2 2.23875e+06
mass 4518.23, q2 850515
mass 3604.51, q2 8.40363e+06
mass 4181.65, q2 1.4793e+06
mass 5177.2, q2 9.50068e+06
mass 4320.36, q2 1.14343e+06
mass 4099.97, q2 2.05724e+06
mass 4540.73, q2 9.38154e+06
mass 4114.16, q2 5.21743e+06
mass 3991.02, q2 7.93538e+06
mass 3758.36, q2 5.97663e+06
mass 4424.31, q2 3.84685e+06
mass 3614.42, q2 2.30447e+06
mass 3488.01, q2 4.45009e+06
mass 4004.44, q2 5.43812e+06
mass 3538.95, q2 5.51995e+06
mass 4472.65, q2 2.64959e+06
mass 4294.8, q2 8.01222e+06
mass 3814.69, q2 3.13362e+06
mass 5125.93, q2 3.42628e+06
mass 4308.48, q2 4.53752e+06
mass 3905.92, q2 8.18907e+06
mass 4479.75, q2 2.82624e+06
mass 3805.39, q2 7.69953e+06
mass 4332.53, q2 6.34315e+06
mass 4872.34, q2 6.10065e+06
mass 3721.81, q2 4.81702e+06
mass 4718.3, q2 4.28373e+06
mass 3414.68, q2 5.41598e+06
mass 4103.98, q2 3.33448e+06
mass 4057, q2 4.81135e+06
mass 4075.43, q2 7.81464e+06
mass 4500.78, q2 1.04058e+07
mass 4628.42, q2 8.88403e+06
mass 4611.83, q2 3.85518e+06
mass 3322.91, q2 1.93159e+06
mass 4801.83, q2 9.46994e+06
mass 3304.26, q2 2.18049e+06
mass 3739.85, q2 5.86468e+06
mass 4914.32, q2 4.34862e+06
mass 4095.37, q2 3.23846e+06
mass 3415.91, q2 730496
mass 3822.8, q2 3.4872e+06
mass 4215.54, q2 1.01841e+07
mass 4340.55, q2 4.91539e+06
mass 4388.69, q2 839158
mass 4615.12, q2 3.61922e+06
mass 3984.99, q2 6.30398e+06
mass 3767.83, q2 5.04241e+06
mass 4325.16, q2 6.44889e+06
mass 4682.66, q2 6.4374e+06
mass 3289.28, q2 7.20815e+06
mass 5181.04, q2 6.23108e+06
mass 4409.11, q2 7.78233e+06
mass 3460.3, q2 3.53923e+06
mass 3747.39, q2 5.17388e+06
mass 4008.84, q2 5.63168e+06
mass 4613.74, q2 3.40686e+06
mass 3454.76, q2 5.78296e+06
mass 4096.78, q2 1.00013e+07
mass 3249.75, q2 4.28439e+06
mass 4333.89, q2 3.67216e+06
mass 4143.61, q2 6.84796e+06
mass 3666.76, q2 4.59819e+06
mass 4549.96, q2 1.87936e+06
mass 4103.13, q2 7.55226e+06
mass 4724.73, q2 8.5076e+06
mass 4753.16, q2 5.99367e+06
mass 3940.36, q2 4.49187e+06
mass 5004.18, q2 9.91625e+06
mass 3514.1, q2 4.23652e+06
mass 4001.71, q2 7.04976e+06
mass 3884.89, q2 2.3809e+06
mass 4403.47, q2 692198
mass 5036.58, q2 2.53425e+06
mass 4327.72, q2 2.45135e+06
mass 3549, q2 7.23574e+06
mass 4048.65, q2 3.46956e+06
mass 4354.15, q2 5.16359e+06
mass 4058.37, q2 5.83819e+06
mass 4067.59, q2 3.88845e+06
mass 3686.31, q2 4.38927e+06
mass 4873.2, q2 6.11205e+06
mass 3986.39, q2 3.16482e+06
mass 4652.33, q2 7.44434e+06
mass 4755.81, q2 4.48034e+06
mass 3808.08, q2 7.08382e+06
mass 4374.86, q2 4.8741e+06
mass 3916.03, q2 8.76379e+06
mass 3551.89, q2 2.88527e+06
mass 4567.08, q2 3.6716e+06
mass 4746.85, q2 1.65083e+06
mass 4548.87, q2 8.85088e+06
mass 4651.89, q2 5.31232e+06
mass 3287.13, q2 5.21417e+06
mass 4675.79, q2 2.90412e+06
mass 4609.93, q2 2.01047e+06
mass 4745.12, q2 4.7617e+06
mass 4206.63, q2 7.46751e+06
mass 3721.24, q2 954769
mass 3705.95, q2 3.60235e+06
mass 4243.83, q2 4.7559e+06
mass 4199.57, q2 4.68521e+06
mass 3518.45, q2 1.06178e+06
mass 4131.51, q2 2.58686e+06
mass 3674.71, q2 2.55993e+06
mass 4794.46, q2 1.23525e+06
mass 4216.25, q2 2.87545e+06
mass 3927.26, q2 4.4803e+06
mass 4755.55, q2 7.10842e+06
mass 4215.97, q2 7.91798e+06
mass 4553.96, q2 3.57566e+06
mass 4109.34, q2 8.45978e+06
mass 4298.77, q2 3.47901e+06
mass 5258.49, q2 9.26051e+06
mass 3821.67, q2 2.76812e+06
mass 5227.27, q2 7.01712e+06
mass 3314.18, q2 5.61382e+06
mass 5035.48, q2 2.30174e+06
mass 4478.5, q2 4.10531e+06
mass 3294.56, q2 545994
mass 3804.37, q2 3.6015e+06
mass 4916.01, q2 2.9635e+06
mass 3560.73, q2 3.60832e+06
mass 3710.86, q2 756159
mass 4299.98, q2 9.33234e+06
mass 3686.23, q2 4.5013e+06
mass 4890.53, q2 3.78847e+06
mass 5351.44, q2 7.76218e+06
mass 4098.92, q2 2.72098e+06
mass 4050.44, q2 9.18675e+06
mass 4222.21, q2 5.69555e+06
mass 4050.71, q2 5.50366e+06
mass 4837.37, q2 7.31216e+06
mass 4049.14, q2 3.81241e+06
mass 3860.94, q2 767968
mass 3510.84, q2 4.94905e+06
mass 4138.32, q2 5.90122e+06
mass 3947.12, q2 3.0267e+06
mass 5101.29, q2 3.5097e+06
mass 3399.82, q2 1.36085e+06
mass 4338.98, q2 4.32987e+06
mass 4129.06, q2 2.7863e+06
mass 3704.83, q2 3.97244e+06
mass 3638.58, q2 4.23811e+06
mass 3847.66, q2 5.05046e+06
mass 3919.44, q2 1.03832e+07
mass 3322.15, q2 6.81454e+06
mass 4204.81, q2 6.63996e+06
mass 4298.84, q2 7.34607e+06
mass 3647.78, q2 5.73708e+06
mass 3840.54, q2 8.47001e+06
mass 3886.72, q2 3.00354e+06
mass 3898.43, q2 3.61721e+06
mass 3822.53, q2 3.89667e+06
mass 4186.23, q2 8.44728e+06
mass 4320.86, q2 7.27867e+06
mass 3930.49, q2 8.9525e+06
mass 4062.07, q2 3.67829e+06
mass 4201.01, q2 4.93401e+06
mass 4294.43, q2 5.76719e+06
mass 3841.99, q2 4.65303e+06
mass 3433.12, q2 3.22397e+06
mass 4313.13, q2 9.50658e+06
mass 4615.01, q2 8.83196e+06
mass 3234.42, q2 1.30116e+06
mass 4239.73, q2 7.42762e+06
mass 4169.47, q2 5.02714e+06
mass 4737.26, q2 3.81813e+06
mass 4434.95, q2 727931
mass 3716.16, q2 5.23525e+06
mass 4116.36, q2 3.09321e+06
mass 3851.86, q2 6.84254e+06
mass 4164.56, q2 4.79909e+06
mass 4844.6, q2 8.39545e+06
mass 3412.13, q2 4.14771e+06
mass 3877.36, q2 1.45378e+06
mass 3712.27, q2 8.4713e+06
mass 4838.77, q2 7.9838e+06
mass 4256.76, q2 9.1906e+06
mass 4550.38, q2 5.85116e+06
mass 3738.68, q2 3.31227e+06
mass 4233.34, q2 3.51119e+06
mass 3360.61, q2 3.0151e+06
mass 4364.25, q2 2.68179e+06
mass 4781.97, q2 307639
mass 4208.53, q2 8.10773e+06
mass 4110.79, q2 4.38923e+06
mass 4802.53, q2 2.02119e+06
mass 4336.98, q2 5.37803e+06
mass 3311.23, q2 6.29053e+06
mass 3896.78, q2 606857
mass 3336.05, q2 4.04347e+06
mass 5098.9, q2 4.4328e+06
mass 4658.24, q2 156979
mass 4435.18, q2 2.52647e+06
mass 3739.97, q2 4.82595e+06
mass 3731.74, q2 2.38824e+06
mass 3747.07, q2 1.22457e+06
mass 3803.36, q2 7.49522e+06
mass 3551.22, q2 6.02504e+06
mass 3864.66, q2 7.70395e+06
mass 4297.23, q2 2.16485e+06
mass 4781.21, q2 3.68143e+06
mass 3779.91, q2 2.02868e+06
mass 4085.03, q2 3.8055e+06
mass 4674.86, q2 2.85748e+06
mass 4196.93, q2 3.74651e+06
mass 3750.71, q2 2.09327e+06
mass 4203.77, q2 2.68239e+06
mass 3420.56, q2 7.15256e+06
mass 4477.17, q2 6.47942e+06
mass 3888.31, q2 4.49304e+06
mass 4175.7, q2 2.34564e+06
mass 3672.72, q2 7.40079e+06
mass 4320.51, q2 7.05147e+06
mass 3736.84, q2 1.16364e+06
mass 3660.06, q2 3.68871e+06
mass 3833.54, q2 992092
mass 4203.35, q2 9.02893e+06
mass 5299.97, q2 9.05312e+06
mass 4362.72, q2 7.43542e+06
mass 4232.94, q2 6.97666e+06
mass 3330.63, q2 5.04248e+06
mass 4514.82, q2 7.06256e+06
mass 3514.44, q2 3.14051e+06
mass 5297.72, q2 8.25878e+06
mass 4076.09, q2 4.37693e+06
mass 4186.81, q2 152874
mass 4768.91, q2 2.72943e+06
mass 3289.33, q2 784553
mass 4182.24, q2 1.7216e+06
mass 4185.95, q2 4.61841e+06
mass 4094.26, q2 4.31012e+06
mass 3965.43, q2 6.84419e+06
mass 3662.89, q2 7.45075e+06
mass 4006.82, q2 3.70644e+06
mass 4823.35, q2 4.94952e+06
mass 3320.8, q2 1.8763e+06
mass 4492.43, q2 4.65855e+06
mass 4690.69, q2 5.01132e+06
mass 4829.29, q2 8.27869e+06
mass 4216.88, q2 3.79633e+06
mass 4329.86, q2 2.37576e+06
mass 3837.37, q2 3.06982e+06
mass 4445.46, q2 3.31509e+06
mass 3618.13, q2 2.42539e+06
mass 3606.65, q2 2.43713e+06
mass 3854.18, q2 4.18199e+06
mass 4935.27, q2 6.37781e+06
mass 4567.13, q2 3.20261e+06
mass 4499.99, q2 6.93392e+06
mass 3533.73, q2 5.23329e+06
mass 4098.44, q2 7.97988e+06
mass 4381.14, q2 6.55509e+06
mass 4439.78, q2 7.08266e+06
mass 4163.53, q2 1.55488e+06
mass 4001.98, q2 9.8245e+06
mass 3805.83, q2 6.63946e+06
mass 3768.79, q2 2.14795e+06
mass 4625.37, q2 2.08037e+06
mass 4157.71, q2 9.50249e+06
mass 3899.82, q2 3.88577e+06
mass 3552.04, q2 1.80033e+06
mass 4113.05, q2 5.1488e+06
mass 3650.79, q2 8.39127e+06
mass 3601.54, q2 2.84147e+06
mass 4386.33, q2 6.45547e+06
mass 5026.57, q2 2.3163e+06
mass 3890.31, q2 7.01766e+06
mass 4404.56, q2 2.85677e+06
mass 3468.41, q2 4.957e+06
mass 4013.17, q2 4.05265e+06
mass 4973.27, q2 8.80547e+06
mass 4374.74, q2 4.53862e+06
mass 5051.88, q2 5.39541e+06
mass 3577.26, q2 6.47342e+06
mass 4181.54, q2 3.27281e+06
mass 4108.56, q2 7.05614e+06
mass 4511.38, q2 4.01155e+06
mass 3462.48, q2 2.06237e+06
mass 3386.55, q2 3.84461e+06
mass 4304.83, q2 392716
mass 4874.38, q2 72779.2
mass 3510.05, q2 1.82546e+06
mass 4374.18, q2 3.07742e+06
mass 3680.66, q2 6.22408e+06
mass 4483.05, q2 8.53036e+06
mass 4217.1, q2 6.42482e+06
mass 4563.72, q2 9.38261e+06
mass 4598.94, q2 6.0647e+06
mass 4731.39, q2 1.04099e+07
mass 5299.76, q2 4.38136e+06
mass 3427.61, q2 3.60476e+06
mass 4083.1, q2 3.41004e+06
mass 4284.65, q2 4.49323e+06
mass 4440.37, q2 7.84073e+06
mass 3575.21, q2 2.26569e+06
mass 3599.18, q2 7.61454e+06
mass 4168.68, q2 2.0287e+06
mass 3902.74, q2 6.90127e+06
mass 4229.95, q2 4.04964e+06
mass 3620.62, q2 4.94859e+06
mass 4545.57, q2 7.8501e+06
mass 3264.94, q2 6.39452e+06
mass 4018.54, q2 5.9237e+06
mass 3426.06, q2 1.15183e+06
mass 4379.76, q2 6.4031e+06
mass 5152.98, q2 5.4939e+06
mass 4719.39, q2 6.19747e+06
mass 3706.35, q2 4.92829e+06
mass 5027.26, q2 6.58009e+06
mass 4981.84, q2 4.07356e+06
mass 4572.22, q2 9.72748e+06
mass 3452.21, q2 4.27863e+06
mass 4024.89, q2 7.28504e+06
mass 3582.85, q2 1.10925e+06
mass 3940.05, q2 3.43721e+06
mass 3315.85, q2 4.75347e+06
mass 4606.74, q2 8.84205e+06
mass 4432.2, q2 3.53062e+06
mass 4008.97, q2 6.98768e+06
mass 3365.74, q2 2.63547e+06
mass 3560.89, q2 3.89294e+06
mass 4704.3, q2 3.47478e+06
mass 4424.87, q2 8.61882e+06
mass 3368.65, q2 1.90362e+06
mass 3211.31, q2 1.86842e+06
mass 4323.02, q2 2.89972e+06
mass 3469.73, q2 3.31871e+06
mass 4170.65, q2 6.6425e+06
mass 4183.24, q2 6.48617e+06
mass 4651.57, q2 6.45554e+06
mass 4140.36, q2 6.23803e+06
mass 4081.01, q2 4.85464e+06
mass 4881.48, q2 3.66687e+06
mass 4112.85, q2 7.27004e+06
mass 3397.51, q2 3.97765e+06
mass 4635.8, q2 8.40602e+06
mass 3945.67, q2 1.83957e+06
mass 4231.32, q2 3.35062e+06
mass 3540.34, q2 8.25965e+06
mass 3709.71, q2 4.04877e+06
mass 4375.43, q2 5.76089e+06
mass 3782.04, q2 876585
mass 4830.71, q2 5.77423e+06
mass 3253.79, q2 3.9279e+06
mass 4435.74, q2 2.77842e+06
mass 4358.52, q2 7.47944e+06
mass 3773.73, q2 9.00028e+06
mass 4225.26, q2 7.41214e+06
mass 4049.26, q2 3.5258e+06
mass 3195.63, q2 4.7339e+06
mass 3848.67, q2 1.77036e+06
mass 4892.4, q2 9.00785e+06
mass 4430.32, q2 1.22378e+06
mass 4869.37, q2 7.86055e+06
mass 4053.42, q2 4.99496e+06
mass 3778.47, q2 2.45698e+06
mass 3573.67, q2 7.23574e+06
mass 4164.85, q2 4.14484e+06
mass 4074.93, q2 2.82364e+06
mass 3488, q2 3.38538e+06
mass 4054.41, q2 7.64257e+06
mass 4180.02, q2 9.43019e+06
mass 4925.56, q2 8.03129e+06
mass 4439.93, q2 2.46398e+06
mass 4138.07, q2 8.93065e+06
mass 3858.33, q2 7.09249e+06
mass 4136.14, q2 5.86102e+06
mass 4563.39, q2 2.43296e+06
mass 3786.62, q2 5.71739e+06
mass 3979.37, q2 1.09715e+06
mass 3229.85, q2 1.93751e+06
mass 3247.55, q2 2.39955e+06
mass 5238.73, q2 7.26595e+06
mass 4148.51, q2 1.23883e+06
mass 4508.91, q2 2.22141e+06
mass 3620.77, q2 7.47982e+06
mass 4148.24, q2 1.6893e+06
mass 4040.66, q2 3.21708e+06
mass 3920.87, q2 2.83726e+06
mass 3443.83, q2 4.6696e+06
mass 5099.96, q2 5.32156e+06
mass 3981.74, q2 6.17646e+06
mass 3987.34, q2 7.10905e+06
mass 4395.96, q2 8.17583e+06
mass 4848.67, q2 3.73397e+06
mass 5154.57, q2 1.4188e+06
mass 3718.08, q2 7.60208e+06
mass 3706.19, q2 7.69537e+06
mass 3181.72, q2 1.41088e+06
mass 4482.54, q2 8.6235e+06
mass 3709.98, q2 7.53997e+06
mass 4475.19, q2 4.24371e+06
mass 4968.22, q2 2.35324e+06
mass 5007.16, q2 2.60507e+06
mass 3276.79, q2 1.80925e+06
mass 3512.79, q2 1.69397e+06
mass 3624.95, q2 4.81144e+06
mass 4084.3, q2 4.05761e+06
mass 3812.85, q2 8.98152e+06
mass 3730.47, q2 3.67007e+06
mass 3694.58, q2 2.79948e+06
mass 4215.26, q2 3.32254e+06
mass 4048.22, q2 3.0874e+06
mass 4499.34, q2 4.1786e+06
mass 3501.26, q2 2.07033e+06
mass 4183.66, q2 8.37818e+06
mass 3870.47, q2 3.22772e+06
mass 4756.01, q2 2.4787e+06
mass 3785.72, q2 4.94838e+06
mass 3892.75, q2 8.89135e+06
mass 3724.03, q2 7.06283e+06
mass 3722.97, q2 4.6899e+06
mass 3746.46, q2 1.49594e+06
mass 4313.84, q2 2.91904e+06
mass 4418.04, q2 303814
mass 4601.9, q2 5.7407e+06
mass 4917.8, q2 5.66618e+06
mass 3861.63, q2 3.24845e+06
mass 3980.45, q2 3.40688e+06
mass 4241.13, q2 3.47678e+06
mass 4022.88, q2 790532
mass 4100.24, q2 6.98164e+06
mass 4784.13, q2 1.17531e+06
mass 4295.18, q2 2.89279e+06
mass 4665.61, q2 8.20933e+06
mass 3653.61, q2 6.02686e+06
mass 4587.13, q2 1.4122e+06
mass 3662.71, q2 2.25699e+06
