
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5116.52, q2 2.59713e+06
mass 4919.95, q2 6.89331e+06
mass 4758.22, q2 4.82785e+06
mass 4960.77, q2 2.17769e+06
mass 5014.61, q2 6.77802e+06
mass 4452.56, q2 6.2275e+06
mass 5027.23, q2 1.76278e+06
mass 4297.56, q2 5.31116e+06
mass 4713.21, q2 2.99882e+06
mass 4973.08, q2 5.59388e+06
mass 4794.19, q2 7.71237e+06
mass 3944.06, q2 2.61982e+06
mass 4080.92, q2 5.20651e+06
mass 4864.52, q2 9.81788e+06
mass 5335.4, q2 4.71765e+06
mass 5113.96, q2 6.22131e+06
mass 4648.94, q2 5.98826e+06
mass 4698.32, q2 215495
mass 5213.15, q2 5.85616e+06
mass 5122.79, q2 7.57074e+06
mass 4608.68, q2 8.97106e+06
mass 4008, q2 1.27896e+06
mass 4845.64, q2 6.8917e+06
mass 5284.7, q2 1.69292e+06
mass 5281.29, q2 1.9887e+06
mass 5300.78, q2 4.30811e+06
mass 4856.47, q2 7.99872e+06
mass 4642.04, q2 4.04123e+06
mass 5353.79, q2 200042
mass 5183.34, q2 3.15763e+06
mass 4651.65, q2 8.09855e+06
mass 4564.84, q2 1.44534e+06
mass 4871.57, q2 6.32916e+06
mass 4428.74, q2 8.31499e+06
mass 5261.37, q2 1.56894e+06
mass 3737.68, q2 3.00229e+06
mass 5056.55, q2 1.54575e+06
mass 5362.43, q2 9.27026e+06
mass 5360.26, q2 6.47376e+06
mass 3601.3, q2 6.64079e+06
mass 4311.7, q2 1.0299e+07
mass 4816.78, q2 5.14477e+06
mass 5308.34, q2 3.42393e+06
mass 4065.93, q2 9.41547e+06
mass 5190.5, q2 350853
mass 4894.5, q2 957745
mass 4823.29, q2 4.79015e+06
mass 5259.92, q2 8.05982e+06
mass 4251.11, q2 9.14211e+06
mass 4859.87, q2 9.98129e+06
mass 4941.79, q2 2.38445e+06
mass 3803.27, q2 1.65115e+06
mass 5101.89, q2 634059
mass 4856.36, q2 2.67004e+06
mass 5140.74, q2 2.88888e+06
mass 5136.59, q2 559221
mass 5126, q2 1.28527e+06
mass 5295.2, q2 2.46868e+06
mass 4510.15, q2 3.26105e+06
mass 5242.46, q2 2.1818e+06
mass 4762.66, q2 3.59363e+06
mass 5093.52, q2 5.80976e+06
mass 5234.52, q2 1.99893e+06
mass 4018.62, q2 6.92053e+06
mass 5159.35, q2 5.31811e+06
mass 4468.32, q2 6.31222e+06
mass 5070.62, q2 2.29781e+06
mass 5145.62, q2 9.38758e+06
mass 5268.41, q2 5.40243e+06
mass 5292.32, q2 5.25106e+06
mass 4906.62, q2 7.84067e+06
mass 3853.37, q2 6.14379e+06
mass 4038.76, q2 9.82678e+06
mass 5188.5, q2 7.32395e+06
mass 5200.67, q2 2.71488e+06
mass 4974.81, q2 7.70473e+06
mass 4736.34, q2 6.0657e+06
mass 4969.38, q2 2.33249e+06
mass 5078.27, q2 3.38543e+06
mass 5263.86, q2 777516
mass 4895.58, q2 6.42207e+06
mass 4956.85, q2 3.33078e+06
mass 4758.81, q2 3.27073e+06
mass 4702.95, q2 7.3709e+06
mass 4437.76, q2 4.42772e+06
mass 4922.37, q2 5.64968e+06
mass 4929.02, q2 6.45557e+06
mass 5118.02, q2 4.79746e+06
mass 5025.02, q2 2.29352e+06
mass 4540.89, q2 6.9427e+06
mass 4596.23, q2 858223
mass 4642.87, q2 7.35437e+06
mass 5142.9, q2 4.26039e+06
mass 3019.76, q2 8.61683e+06
mass 5200.84, q2 9.03004e+06
mass 5303.49, q2 218352
mass 4992.46, q2 6.33529e+06
mass 4337.93, q2 1.3476e+06
mass 5150.99, q2 4.32488e+06
mass 5003.53, q2 9.41831e+06
mass 4990.41, q2 3.0785e+06
mass 4425.68, q2 3.20778e+06
mass 5350.17, q2 6.05729e+06
mass 5079.15, q2 4.56546e+06
mass 4037.22, q2 5.78883e+06
mass 5083.33, q2 6.61562e+06
mass 5097.93, q2 4.98321e+06
mass 5159.24, q2 2.59229e+06
mass 5101.88, q2 6.69312e+06
mass 5310.23, q2 3.95359e+06
mass 4970.51, q2 5.30655e+06
mass 5306.84, q2 4.98251e+06
mass 5023.03, q2 4.95955e+06
mass 4679.52, q2 4.86536e+06
mass 5275.04, q2 6.71423e+06
mass 4845.2, q2 1.56163e+06
mass 4556.18, q2 5.66877e+06
mass 4336.16, q2 3.57552e+06
mass 5096.12, q2 2.02512e+06
mass 5345.72, q2 6.28341e+06
mass 4964.09, q2 2.4609e+06
mass 5055.75, q2 5.91021e+06
mass 5249.46, q2 886105
mass 4872.24, q2 3.07419e+06
mass 5220.44, q2 3.03329e+06
mass 5298.12, q2 3.9119e+06
mass 5134.83, q2 4.33192e+06
mass 5352.38, q2 1.00067e+07
mass 4392.03, q2 5.52104e+06
mass 4433.58, q2 7.67325e+06
mass 4887.25, q2 5.4725e+06
mass 3874.8, q2 4.91677e+06
mass 4774.61, q2 3.22623e+06
mass 5272.79, q2 5.89711e+06
mass 5327.84, q2 6.29502e+06
mass 5360.06, q2 7.8708e+06
mass 4979.61, q2 3.79724e+06
mass 4923.75, q2 9.45631e+06
mass 4712.71, q2 4.11263e+06
mass 4287.98, q2 5.85868e+06
mass 4968.21, q2 5.42998e+06
mass 5210.69, q2 8.41888e+06
mass 5183.13, q2 1.2334e+06
mass 4436.53, q2 7.07183e+06
mass 3576.21, q2 6.44926e+06
mass 4999.24, q2 8.28764e+06
mass 5208.74, q2 3.77636e+06
mass 4766.51, q2 4.87081e+06
mass 4959.54, q2 3.68156e+06
mass 4144.97, q2 7.08992e+06
mass 5025.22, q2 9.32311e+06
mass 5319.09, q2 3.91726e+06
mass 5584.26, q2 -682108
mass 5349.45, q2 1.37289e+06
mass 5194.96, q2 8.42528e+06
mass 4507.9, q2 3.94433e+06
mass 5333.81, q2 7.4953e+06
mass 3859.21, q2 1.72723e+06
mass 4910.75, q2 6.18323e+06
mass 4065.11, q2 3.09039e+06
mass 5278.97, q2 3.51124e+06
mass 5016.89, q2 4.26488e+06
mass 4261.79, q2 5.81431e+06
mass 4078.13, q2 6.33543e+06
mass 5222.11, q2 4.25507e+06
mass 4664.66, q2 1.90558e+06
mass 5024.94, q2 1.07163e+06
mass 4077.13, q2 6.27348e+06
mass 5159.65, q2 9.10269e+06
mass 5129.01, q2 3.67443e+06
mass 4612.66, q2 5.80522e+06
mass 4418.46, q2 3.73114e+06
mass 5053.48, q2 8.03429e+06
mass 4613.93, q2 8.30107e+06
mass 4772.83, q2 1.61796e+06
mass 5343.11, q2 5.60618e+06
mass 4065.11, q2 792217
mass 5096.25, q2 6.26563e+06
mass 5335.84, q2 5.16694e+06
mass 4757.64, q2 1.49034e+06
mass 5249.2, q2 1.49294e+06
mass 5088.67, q2 5.66328e+06
mass 4821.44, q2 6.59967e+06
mass 3521.4, q2 6.58528e+06
mass 5169.38, q2 1.7009e+06
mass 4848.97, q2 7.69552e+06
mass 4208.19, q2 7.30834e+06
mass 5184.39, q2 7.53451e+06
mass 5337.72, q2 3.94333e+06
mass 5233.24, q2 7.27758e+06
mass 5314.99, q2 6.36366e+06
mass 5169.71, q2 523265
mass 5193.67, q2 1.67682e+06
mass 5091.5, q2 4.35375e+06
mass 5190.81, q2 6.1964e+06
mass 5289.8, q2 8.34564e+06
mass 4527.05, q2 5.07939e+06
mass 4668.73, q2 8.05216e+06
mass 5250.81, q2 3.70416e+06
mass 5346.14, q2 4.62533e+06
mass 5159.08, q2 1.5549e+06
mass 5340.96, q2 1.9136e+06
mass 4796.33, q2 8.81411e+06
mass 4544.13, q2 3.13268e+06
mass 5186.54, q2 9.73058e+06
mass 5275.1, q2 4.91646e+06
mass 4678.68, q2 6.4082e+06
mass 5023.36, q2 3.28592e+06
mass 4490.05, q2 2.44883e+06
mass 4682.49, q2 6.01417e+06
mass 4994.78, q2 533244
mass 5051.85, q2 6.1165e+06
mass 4958.41, q2 2.88988e+06
mass 5130.34, q2 9.6996e+06
mass 4759.73, q2 7.80887e+06
mass 4790.96, q2 4.50313e+06
mass 5132.95, q2 3.53135e+06
mass 5268.84, q2 1.73388e+06
mass 4552.99, q2 7.25022e+06
mass 4995.6, q2 4.92862e+06
mass 5155.6, q2 2.27479e+06
mass 4595.05, q2 4.06751e+06
mass 4727.47, q2 8.72545e+06
mass 5163.82, q2 9.01022e+06
mass 5093.53, q2 4.01013e+06
mass 4634.28, q2 5.67255e+06
mass 5094, q2 6.31291e+06
mass 5265.15, q2 5.32761e+06
mass 4970.53, q2 5.30546e+06
mass 3143, q2 4.32759e+06
mass 4886.82, q2 9.78881e+06
mass 5239.64, q2 3.15552e+06
mass 5267.64, q2 831957
mass 5341.01, q2 4.16018e+06
mass 5107.26, q2 5.19613e+06
mass 4530.93, q2 9.37791e+06
mass 5199.17, q2 1.0404e+06
mass 5238.56, q2 3.15049e+06
mass 4946.16, q2 9.70588e+06
mass 5150.45, q2 3.30479e+06
mass 4624.98, q2 5.28544e+06
mass 4366.98, q2 3.45336e+06
mass 3290.87, q2 8.32837e+06
mass 4642.61, q2 7.46182e+06
mass 4839.61, q2 2.91657e+06
mass 5272.37, q2 3.88905e+06
mass 5205.19, q2 6.8785e+06
mass 5173.18, q2 9.23374e+06
mass 5134.99, q2 4.56706e+06
mass 4679.77, q2 4.40173e+06
mass 5333.79, q2 2.38065e+06
mass 4347.81, q2 2.93392e+06
mass 4322.23, q2 8.60685e+06
mass 4565.46, q2 4.74391e+06
mass 5067.29, q2 8.36831e+06
mass 4436.13, q2 1.98771e+06
mass 4677.23, q2 3.00179e+06
mass 5272.11, q2 9.28408e+06
mass 3900.16, q2 1.04282e+06
mass 5342.64, q2 4.0682e+06
mass 4713.16, q2 2.69047e+06
mass 4788.04, q2 6.11747e+06
mass 5299.13, q2 1.40799e+06
mass 4402.19, q2 2.16003e+06
mass 4918.29, q2 832413
mass 5147.21, q2 74342
mass 4739, q2 6.07558e+06
mass 4342.09, q2 8.2213e+06
mass 5222.37, q2 4.67379e+06
mass 3927.35, q2 6.52686e+06
mass 4618.48, q2 854381
mass 5211.44, q2 31045.4
mass 4746.65, q2 2.70429e+06
mass 5128.8, q2 1.45697e+06
mass 5291.96, q2 4.25417e+06
mass 5032.62, q2 5.66472e+06
mass 4836.88, q2 912801
mass 5221.01, q2 4.91172e+06
mass 5114.19, q2 1.04613e+07
mass 4756.04, q2 2.96729e+06
mass 5307.37, q2 209013
mass 5230.08, q2 320834
mass 5215.48, q2 1.49702e+06
mass 3652.13, q2 6.52618e+06
mass 4960.44, q2 7.99077e+06
mass 5147.44, q2 5.12148e+06
mass 5171.16, q2 5.52373e+06
mass 4577.46, q2 4.96087e+06
mass 5144.78, q2 6.55469e+06
mass 5121, q2 3.14529e+06
mass 5117.19, q2 8.32164e+06
mass 5212.85, q2 3.35716e+06
mass 4488.96, q2 4.3734e+06
mass 4944.49, q2 3.31852e+06
mass 5128.03, q2 1.3341e+06
mass 5292.15, q2 3.68834e+06
mass 4399.66, q2 6.09937e+06
mass 4195.83, q2 7.73458e+06
mass 4727.62, q2 3.10337e+06
mass 5348.42, q2 2.00049e+06
mass 5019.13, q2 8.97126e+06
mass 5207.36, q2 785960
mass 4497.27, q2 1.93073e+06
mass 5337.02, q2 743392
mass 5220.75, q2 608176
mass 5362.63, q2 578189
mass 4121.05, q2 8.87813e+06
mass 4150.42, q2 2.99721e+06
mass 4461.02, q2 6.81819e+06
mass 3926.33, q2 4.00895e+06
mass 3489.56, q2 2.88472e+06
mass 4535.39, q2 9.24012e+06
mass 5242.39, q2 1.00206e+07
mass 4958.89, q2 6.87979e+06
mass 3638.59, q2 3.85177e+06
mass 5068.58, q2 6.11402e+06
mass 4100.82, q2 9.34342e+06
mass 4896.9, q2 4.33406e+06
mass 4395.34, q2 8.71532e+06
mass 5091.32, q2 2.97707e+06
mass 4793.88, q2 2.87866e+06
mass 4780.6, q2 7.7268e+06
mass 4469.19, q2 3.37183e+06
mass 5363.1, q2 4.26773e+06
mass 4714.77, q2 2.59019e+06
mass 5289.99, q2 8.20904e+06
mass 5202.19, q2 2.19898e+06
mass 5150.54, q2 4.33297e+06
mass 3667.81, q2 1.57953e+06
mass 4971.9, q2 3.5272e+06
mass 4864.65, q2 8.3372e+06
mass 4894.11, q2 6.43125e+06
mass 4536.26, q2 8.02294e+06
mass 3811.27, q2 6.03869e+06
mass 4962.49, q2 3.16731e+06
mass 4531.86, q2 7.31937e+06
mass 4783.75, q2 2.40807e+06
mass 5063.55, q2 7.23795e+06
mass 4948.72, q2 1.02563e+07
mass 4395.9, q2 1.27693e+06
mass 4458.75, q2 3.076e+06
mass 5289.09, q2 7.24832e+06
mass 4840.94, q2 2.92998e+06
mass 4585.54, q2 6.78296e+06
mass 5249.61, q2 962930
mass 4809.05, q2 7.72487e+06
mass 4251.01, q2 6.64695e+06
mass 5041.12, q2 5.58028e+06
mass 4496.08, q2 5.61642e+06
mass 5173.6, q2 5.59784e+06
mass 5349.68, q2 1.0189e+06
mass 4634.77, q2 5.70881e+06
mass 4271.5, q2 6.31603e+06
mass 4463.35, q2 4.78202e+06
mass 4904.11, q2 8.95879e+06
mass 5352.45, q2 2.94187e+06
mass 5103.04, q2 304342
mass 3985.21, q2 7.47347e+06
mass 4531.79, q2 1.26661e+06
mass 4828.26, q2 5.25624e+06
mass 4461.31, q2 9.04664e+06
mass 4743.55, q2 2.90347e+06
mass 4666.64, q2 6.47719e+06
mass 5304.27, q2 1.69786e+06
mass 5217.82, q2 4.47903e+06
mass 4881.05, q2 8.28406e+06
mass 4432.33, q2 3.08407e+06
mass 4682.61, q2 5.83402e+06
mass 4950.2, q2 7.87526e+06
mass 4548.81, q2 6.6611e+06
mass 4928.19, q2 3.6822e+06
mass 4815.23, q2 8.50773e+06
mass 4183.26, q2 7.94954e+06
mass 4893.72, q2 3.51648e+06
mass 4515.55, q2 5.09851e+06
mass 4991.21, q2 2.08851e+06
mass 5067.11, q2 8.67122e+06
mass 4960.73, q2 4.01395e+06
mass 5343.35, q2 4.34903e+06
mass 4770.22, q2 6.92882e+06
mass 5216.31, q2 2.31898e+06
mass 5316.3, q2 7.74693e+06
mass 5290.26, q2 4.0097e+06
mass 4718.65, q2 1.43629e+06
mass 5157.41, q2 6.3821e+06
mass 4941.45, q2 2.7595e+06
mass 4305.75, q2 6.13189e+06
mass 4750.14, q2 1.03653e+07
mass 5067.36, q2 4.10089e+06
mass 4505.42, q2 4.99377e+06
mass 4684.91, q2 7.66166e+06
mass 4356.7, q2 4.96878e+06
mass 5255.92, q2 8.48267e+06
mass 5144.25, q2 9.53677e+06
mass 4485.2, q2 9.39055e+06
mass 4972.9, q2 8.72074e+06
mass 5288.66, q2 2.33289e+06
mass 5059.65, q2 1.91281e+06
mass 5294.03, q2 560309
mass 4874.28, q2 4.98746e+06
mass 5246.12, q2 1.89233e+06
mass 4978.41, q2 4.98524e+06
mass 5000.34, q2 1.40805e+06
mass 4809.55, q2 5.38378e+06
mass 5174.8, q2 1.54728e+06
mass 4701.52, q2 9.46138e+06
mass 4243.13, q2 1.34902e+06
mass 5062.89, q2 5.52294e+06
mass 4865.79, q2 6.1287e+06
mass 4852.57, q2 7.45757e+06
mass 5051.66, q2 8.00102e+06
mass 4945.37, q2 2.40827e+06
mass 3712.71, q2 3.96023e+06
mass 5135.61, q2 2.74464e+06
mass 5283.51, q2 6.88016e+06
mass 5021.68, q2 5.0844e+06
mass 5226.38, q2 8.61701e+06
mass 5104.67, q2 3.97223e+06
mass 5178.43, q2 9.94612e+06
mass 3873.69, q2 7.05641e+06
mass 5320.37, q2 7.47299e+06
mass 5086.62, q2 4.12889e+06
mass 5005.24, q2 1.37503e+06
mass 4753.14, q2 3.49559e+06
mass 4918.85, q2 3.44777e+06
mass 5035.09, q2 7.42446e+06
mass 5189.18, q2 5.3153e+06
mass 5091.69, q2 2.13672e+06
mass 5146.4, q2 7.94703e+06
mass 4296.83, q2 5.26932e+06
mass 5013.79, q2 3.22703e+06
mass 4964.94, q2 5.70413e+06
mass 5355.15, q2 2.68615e+06
mass 4895.15, q2 8.04349e+06
mass 5226.09, q2 1.89761e+06
mass 5349.65, q2 5.6835e+06
mass 5106.67, q2 3.43559e+06
mass 5318.82, q2 1.4015e+06
mass 4173.25, q2 4.16348e+06
mass 4709.76, q2 8.19755e+06
mass 5365.85, q2 759351
mass 5281.94, q2 7.73452e+06
mass 5101, q2 9.28421e+06
mass 5264.48, q2 7.33549e+06
mass 3990.14, q2 9.66834e+06
mass 4366.16, q2 7.19207e+06
mass 5147.77, q2 2.48459e+06
mass 5131.76, q2 1.7822e+06
mass 5130.87, q2 1.00127e+07
mass 5201.39, q2 4.02812e+06
mass 4872.44, q2 2.55751e+06
mass 4878.47, q2 9.99687e+06
mass 4705.16, q2 5.29146e+06
mass 5362.07, q2 6.21248e+06
mass 4775.96, q2 2.95464e+06
mass 4918.11, q2 1.71549e+06
mass 5257.53, q2 7.78855e+06
mass 5026.62, q2 6.82642e+06
mass 5222.13, q2 998536
mass 4960.62, q2 2.37485e+06
mass 5227.59, q2 3.53348e+06
mass 5070.59, q2 4.41639e+06
mass 3807.69, q2 8.96066e+06
mass 5314.43, q2 7.28598e+06
mass 3467.9, q2 6.34563e+06
mass 5257.4, q2 1.66351e+06
mass 4947.8, q2 4.97711e+06
mass 5027.62, q2 4.83012e+06
mass 5357.48, q2 8.25638e+06
mass 5318.57, q2 9.05607e+06
mass 4571.66, q2 9.17306e+06
mass 5347.72, q2 3.43959e+06
mass 4201.11, q2 4.84726e+06
mass 5155.36, q2 9.39448e+06
mass 4908.51, q2 9.4682e+06
mass 3341.93, q2 2.63405e+06
mass 4881.29, q2 116102
mass 3451.2, q2 1.19301e+06
mass 5354.87, q2 6.07597e+06
mass 3134.14, q2 7.70587e+06
mass 4785.13, q2 350502
mass 5066.06, q2 3.48917e+06
mass 4909.25, q2 8.49316e+06
mass 5146.75, q2 7.55158e+06
mass 4707.18, q2 3.75004e+06
mass 5182, q2 6.04233e+06
mass 5192.12, q2 5.9773e+06
mass 5128.64, q2 5.349e+06
mass 5328.99, q2 4.51642e+06
mass 5017.36, q2 4.30639e+06
mass 4483.27, q2 6.96238e+06
mass 5273.08, q2 9.92445e+06
mass 4368.37, q2 1.01826e+07
mass 4667.79, q2 8.38064e+06
mass 5216.27, q2 1.72841e+06
mass 3984.64, q2 9.18346e+06
mass 4626.45, q2 4.65086e+06
mass 5260.42, q2 9.96984e+06
mass 5152.86, q2 4.96483e+06
mass 4757.92, q2 4.76222e+06
mass 5284.56, q2 6.17274e+06
mass 5240.25, q2 1.02966e+06
mass 5183.88, q2 8.47956e+06
mass 5215.8, q2 2.42774e+06
mass 4859.9, q2 5.47393e+06
mass 4556.12, q2 4.09036e+06
mass 5065.33, q2 8.25277e+06
mass 5001.94, q2 3.76363e+06
mass 4684.44, q2 7.6353e+06
mass 5205.58, q2 1.12646e+06
mass 4949.08, q2 5.50555e+06
mass 5098.78, q2 5.52878e+06
mass 5295.82, q2 9.72106e+06
mass 5329.42, q2 8.57511e+06
mass 4576.77, q2 8.6492e+06
mass 5232.41, q2 3.12668e+06
mass 5027.2, q2 4.16105e+06
mass 4950.43, q2 6.14741e+06
mass 5363.68, q2 6.58846e+06
mass 5065.73, q2 2.51078e+06
mass 5181.58, q2 2.3937e+06
mass 4839.28, q2 4.5757e+06
mass 4371.07, q2 5.77238e+06
mass 4195.65, q2 2.78666e+06
mass 4116.73, q2 4.99215e+06
mass 4884.26, q2 5.83457e+06
mass 5305.68, q2 3.67868e+06
mass 5283.88, q2 64417.6
mass 5101.67, q2 7.48124e+06
mass 5167.15, q2 2.0773e+06
mass 4239.35, q2 3.96646e+06
mass 5096.46, q2 4.18009e+06
mass 4361.07, q2 681551
mass 4368.71, q2 677636
mass 4628.93, q2 3.99187e+06
mass 5149.9, q2 7.22182e+06
mass 4923.79, q2 7.43739e+06
mass 5124.35, q2 9.83714e+06
mass 5251.4, q2 9.02922e+06
mass 4880.75, q2 7.93718e+06
mass 4244.71, q2 4.81127e+06
mass 4546.84, q2 1.0137e+07
mass 4605.85, q2 1.04764e+07
mass 5204.8, q2 6.67547e+06
mass 5245.25, q2 3.184e+06
mass 5056.09, q2 5.58114e+06
mass 4753.86, q2 8.42306e+06
mass 4851.81, q2 3.83668e+06
mass 5315.41, q2 261039
mass 4602.64, q2 1.21013e+06
mass 4964.74, q2 7.81594e+06
mass 4786.27, q2 1.89639e+06
mass 5176.36, q2 4.55322e+06
mass 4672.93, q2 8.99207e+06
mass 4763.2, q2 3.94156e+06
mass 4628.75, q2 4.67594e+06
mass 5358.1, q2 3.03392e+06
mass 4906, q2 8.4868e+06
mass 4984.09, q2 2.5156e+06
mass 4754.82, q2 5.21557e+06
mass 5009.15, q2 4.14331e+06
mass 5174.96, q2 4.25523e+06
mass 5194.72, q2 3.61014e+06
mass 5150.35, q2 5.98264e+06
mass 4878.69, q2 2.50893e+06
mass 4812.24, q2 7.41719e+06
mass 5165.91, q2 3.00032e+06
mass 5052.6, q2 2.06801e+06
mass 4919.8, q2 844463
mass 5325.09, q2 6.47616e+06
mass 4487.1, q2 8.39115e+06
mass 4943.84, q2 3.9908e+06
mass 5204.2, q2 4.7621e+06
mass 4835.61, q2 3.73787e+06
mass 3882.64, q2 4.64042e+06
mass 5212.08, q2 3.8427e+06
mass 4366.35, q2 7.30132e+06
mass 3951.34, q2 4.27269e+06
mass 5203.57, q2 8.24138e+06
mass 5112.47, q2 3.49193e+06
mass 4941.87, q2 6.51797e+06
mass 5209.25, q2 9.66485e+06
mass 5266.42, q2 2.22837e+06
mass 4881.63, q2 2.95212e+06
mass 5273.86, q2 123916
mass 4744.45, q2 4.73413e+06
mass 5066.4, q2 4.47681e+06
mass 4807.4, q2 1.06181e+07
mass 4597.3, q2 6.9476e+06
mass 4178.08, q2 8.25598e+06
mass 4677.08, q2 3.6445e+06
mass 5265.02, q2 9.63256e+06
mass 5044.22, q2 4.67756e+06
mass 5301.69, q2 5.94883e+06
mass 5050.84, q2 4.02499e+06
mass 4724.74, q2 5.10718e+06
mass 4213.08, q2 6.73772e+06
mass 5021.42, q2 7.9815e+06
mass 5305.51, q2 4.53028e+06
mass 4878.45, q2 3.28587e+06
mass 4793.52, q2 6.03e+06
mass 4980.52, q2 5.39126e+06
mass 5293.23, q2 6.63488e+06
mass 3891.12, q2 6.4978e+06
mass 4696.35, q2 1.7475e+06
mass 5035.95, q2 5.98733e+06
mass 5047.19, q2 1.0356e+07
mass 5296.4, q2 2.47692e+06
mass 4762.75, q2 4.22675e+06
mass 5263.17, q2 2.88492e+06
mass 4747.15, q2 5.54809e+06
mass 4796.64, q2 5.17996e+06
mass 4400.25, q2 3.06641e+06
mass 5281.15, q2 5.77695e+06
mass 4473.7, q2 3.35877e+06
mass 4310.13, q2 9.76498e+06
mass 4599.74, q2 6.73658e+06
mass 5266.3, q2 5.69155e+06
mass 5180.76, q2 4.52794e+06
mass 4587.54, q2 2.07381e+06
mass 5239.24, q2 107500
mass 4680.43, q2 1.26458e+06
mass 5189.56, q2 1.26725e+06
mass 5060.4, q2 2.06497e+06
mass 4338.95, q2 1.53699e+06
mass 5033.45, q2 3.61631e+06
mass 3683.27, q2 5.76723e+06
mass 5215.88, q2 8.49966e+06
mass 5211.8, q2 3.43786e+06
mass 4881.13, q2 9.68778e+06
mass 3491.22, q2 7.55154e+06
mass 4157.75, q2 6.24916e+06
mass 4027.4, q2 8.40756e+06
mass 4947.58, q2 8.89529e+06
mass 4583.8, q2 4.13066e+06
mass 4918.86, q2 5.38506e+06
mass 4739.88, q2 8.14729e+06
mass 5051.11, q2 5.78626e+06
mass 5161.68, q2 8.05416e+06
mass 4134.63, q2 9.3255e+06
mass 4884.51, q2 5.40288e+06
mass 5138.54, q2 5.48308e+06
mass 5282.32, q2 3.94893e+06
mass 4919.55, q2 2.88772e+06
mass 4237.96, q2 4.86549e+06
mass 5006.63, q2 6.59032e+06
mass 5134.53, q2 4.55693e+06
mass 5002.51, q2 9.30655e+06
mass 4228.85, q2 3.05515e+06
mass 4420, q2 8.30733e+06
mass 4785.5, q2 4.38148e+06
mass 4576.43, q2 5.06518e+06
mass 4130.09, q2 3.95609e+06
mass 5218.18, q2 3.7736e+06
mass 5058.97, q2 2.08483e+06
mass 4915.42, q2 3.8468e+06
mass 3793.72, q2 8.47584e+06
mass 4913, q2 2.57554e+06
mass 4801.52, q2 5.71075e+06
mass 5176.62, q2 2.48372e+06
mass 4654.8, q2 6.31712e+06
mass 5059.53, q2 2.76189e+06
mass 4711.96, q2 8.60536e+06
mass 4928.06, q2 1.17887e+06
mass 5000.99, q2 7.03461e+06
mass 4122.34, q2 3.50786e+06
mass 4884.03, q2 2.15658e+06
mass 4245.37, q2 1.73466e+06
mass 5044.94, q2 508182
mass 4866.79, q2 7.62234e+06
mass 5107.31, q2 7.05488e+06
mass 4932.74, q2 5.60899e+06
mass 5167.91, q2 9.18267e+06
mass 5299.88, q2 9.29039e+06
mass 5208.76, q2 2.94418e+06
mass 4868.21, q2 3.63376e+06
mass 5183.16, q2 1.08794e+06
mass 5071.4, q2 7.3545e+06
mass 4829.64, q2 3.66828e+06
mass 4394.76, q2 9.69727e+06
mass 5117.31, q2 3.4799e+06
